DIFFERENCE OF REPEATED_WORD WARNING ON REGEX PATTERN CHANGE:

WARNINGS DROPPED BY THE PATCH BUT PRESENT EARLIER:

#1033: FILE: drivers/gpu/drm/WARNING:BAD_SIGN_OFF: Use a single space after Reviewed-by:
#44: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	# 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#24: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#28: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#8: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.16' might be better as 'stable@vger.kernel.org# v4.16'
#31: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#21: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#30: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#32: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#34: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#44: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#24: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#26: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#54: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#63: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#28: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#55: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19' might be better as 'stable@vger.kernel.org# v4.19'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#10: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#21: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#23: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#24: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#29: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#33: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#73: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#9: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.2+' might be better as 'stable@vger.kernel.org# v4.2+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.2+' might be better as 'stable@vger.kernel.org# v4.2+'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.2+' might be better as 'stable@vger.kernel.org# v4.2+'
#28: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.2+' might be better as 'stable@vger.kernel.org# v4.2+'
#52: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.2+' might be better as 'stable@vger.kernel.org# v4.2+'
#81: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20 +' might be better as 'stable@vger.kernel.org# v4.20 +'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20' might be better as 'stable@vger.kernel.org# v4.20'
#39: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#20: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#21: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#23: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#24: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#27: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#28: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#29: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#30: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#34: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#35: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#37: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#40: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#44: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#70: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#9: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.3+' might be better as 'stable@vger.kernel.org# v4.3+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.3+' might be better as 'stable@vger.kernel.org# v4.3+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.4' might be better as 'stable@vger.kernel.org# v4.4'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#23: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#29: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#32: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.5+' might be better as 'stable@vger.kernel.org# v4.5+'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.6+' might be better as 'stable@vger.kernel.org# v4.6+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.6+' might be better as 'stable@vger.kernel.org# v4.6+'
#23: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.6+' might be better as 'stable@vger.kernel.org# v4.6+'
#26: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.7+' might be better as 'stable@vger.kernel.org# v4.7+'
#23: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.7+' might be better as 'stable@vger.kernel.org# v4.7+'
#65: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.8+' might be better as 'stable@vger.kernel.org# v4.8+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.9+' might be better as 'stable@vger.kernel.org# v4.9+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.9+' might be better as 'stable@vger.kernel.org# v4.9+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.9+' might be better as 'stable@vger.kernel.org# v4.9+'
#22: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.9+' might be better as 'stable@vger.kernel.org# v4.9+'
#26: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.9+' might be better as 'stable@vger.kernel.org# v4.9+'
#7: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v4.9+' might be better as 'stable@vger.kernel.org# v4.9+'
#9: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.0' might be better as 'stable@vger.kernel.org# v5.0'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#10: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#20: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#24: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#43: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#47: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#54: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1' might be better as 'stable@vger.kernel.org# v5.1'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1' might be better as 'stable@vger.kernel.org# v5.1'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1' might be better as 'stable@vger.kernel.org# v5.1'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1' might be better as 'stable@vger.kernel.org# v5.1'
#9: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#10: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#20: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#22: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#26: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#27: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#29: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#33: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#47: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#88: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#93: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#9: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2' might be better as 'stable@vger.kernel.org# v5.2'
#18: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#20: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#24: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#32: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#44: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#49: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#9: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.3' might be better as 'stable@vger.kernel.org# v5.3'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.3+' might be better as 'stable@vger.kernel.org# v5.3+'
#39: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # v5.3+' might be better as 'stable@vger.kernel.org# v5.3+'
#79: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #4.14+' might be better as 'stable@vger.kernel.org#4.14+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #4.19' might be better as 'stable@vger.kernel.org#4.19'
#10: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #4.19' might be better as 'stable@vger.kernel.org#4.19'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #4.19' might be better as 'stable@vger.kernel.org#4.19'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #4.19' might be better as 'stable@vger.kernel.org#4.19'
#40: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #4.19+' might be better as 'stable@vger.kernel.org#4.19+'
#11: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #4.9+' might be better as 'stable@vger.kernel.org#4.9+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #4.9+' might be better as 'stable@vger.kernel.org#4.9+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #5.0+' might be better as 'stable@vger.kernel.org#5.0+'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #5.2' might be better as 'stable@vger.kernel.org#5.2'
#10: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #5.2' might be better as 'stable@vger.kernel.org#5.2'
#20: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #v4.10' might be better as 'stable@vger.kernel.org#v4.10'
#21: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #v4.18+' might be better as 'stable@vger.kernel.org#v4.18+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #v4.18+' might be better as 'stable@vger.kernel.org#v4.18+'
#20: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #v4.18+' might be better as 'stable@vger.kernel.org#v4.18+'
#40: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #v4.18+' might be better as 'stable@vger.kernel.org#v4.18+'
#43: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #v4.9+' might be better as 'stable@vger.kernel.org#v4.9+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #v5.1+' might be better as 'stable@vger.kernel.org#v5.1+'
#30: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org #v5.2' might be better as 'stable@vger.kernel.org#v5.2'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org (3.14+)' might be better as 'stable@vger.kernel.org(3.14+)'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org (linux-5.0)' might be better as 'stable@vger.kernel.org(linux-5.0)'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org (v2.6.12+)' might be better as 'stable@vger.kernel.org(v2.6.12+)'
#43: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org (v2.6.38+)' might be better as 'stable@vger.kernel.org(v2.6.38+)'
#20: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org (v4.12+)' might be better as 'stable@vger.kernel.org(v4.12+)'
#28: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org (v4.12++)' might be better as 'stable@vger.kernel.org(v4.12++)'
#36: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org (v4.19+)' might be better as 'stable@vger.kernel.org(v4.19+)'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org (v4.2+)' might be better as 'stable@vger.kernel.org(v4.2+)'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org [4.19, 5.0 and 5.1]' might be better as 'stable@vger.kernel.org[4.19, 5.0 and 5.1]'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org [4.9+]' might be better as 'stable@vger.kernel.org[4.9+]'
#58: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org [v4.6+]' might be better as 'stable@vger.kernel.org[v4.6+]'
#48: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org [v5.2+]' might be better as 'stable@vger.kernel.org[v5.2+]'
#7: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org: # v4.6+' might be better as 'stable@vger.kernel.org:# v4.6+'
#36: 

WARNING:BAD_SIGN_OFF: email address 'Zhou, David(ChunMing) <David1.Zhou@amd.com>' might be better as '"Zhou, David"(ChunMing) <David1.Zhou@amd.com>'
#14: 

WARNING:BAD_SIGN_OFF: email address 'Zhou, David(ChunMing) <David1.Zhou@amd.com>' might be better as '"Zhou, David"(ChunMing) <David1.Zhou@amd.com>'
#16: 



*************************************************



WARNINGS PRESENT IN PATCH BUT ABSENT EARLIER:

WARNING:BAD_SIGN_OFF: email address '"Alex Xu (Hello71)" <alex_y_xu@yahoo.ca>' might be better as 'Alex Xu (Hello71) <alex_y_xu@yahoo.ca>'
#16: 

WARNING:BAD_SIGN_OFF: email address '"Alex Xu (Hello71)" <alex_y_xu@yahoo.ca>' might be better as 'Alex Xu (Hello71) <alex_y_xu@yahoo.ca>'
#18: 

WARNING:BAD_SIGN_OFF: email address '"Alex Xu (Hello71)" <alex_y_xu@yahoo.ca>' might be better as 'Alex Xu (Hello71) <alex_y_xu@yahoo.ca>'
#24: 

WARNING:BAD_SIGN_OFF: email address '"Alex Xu (Hello71)" <alex_y_xu@yahoo.ca>' might be better as 'Alex Xu (Hello71) <alex_y_xu@yahoo.ca>'
#33: 

WARNING:BAD_SIGN_OFF: email address '"chengjian (D)" <cj.chengjian@huawei.com>' might be better as 'chengjian (D) <cj.chengjian@huawei.com>'
#13: 

WARNING:BAD_SIGN_OFF: email address '"Cooper Yan(BJ-RD)" <CooperYan@zhaoxin.com>' might be better as 'Cooper Yan (BJ-RD) <CooperYan@zhaoxin.com>'
#16: 

WARNING:BAD_SIGN_OFF: email address '"Cooper Yan(BJ-RD)" <CooperYan@zhaoxin.com>' might be better as 'Cooper Yan (BJ-RD) <CooperYan@zhaoxin.com>'
#18: 

WARNING:BAD_SIGN_OFF: email address '"Cooper Yan(BJ-RD)" <CooperYan@zhaoxin.com>' might be better as 'Cooper Yan (BJ-RD) <CooperYan@zhaoxin.com>'
#20: 

WARNING:BAD_SIGN_OFF: email address '"Darren Hart (VMware)" <dvhart@infradead.org>' might be better as 'Darren Hart (VMware) <dvhart@infradead.org>'
#46: 

WARNING:BAD_SIGN_OFF: email address '"Herry Yang(BJ-RD)" <HerryYang@zhaoxin.com>' might be better as 'Herry Yang (BJ-RD) <HerryYang@zhaoxin.com>'
#18: 

WARNING:BAD_SIGN_OFF: email address '"Herry Yang(BJ-RD)" <HerryYang@zhaoxin.com>' might be better as 'Herry Yang (BJ-RD) <HerryYang@zhaoxin.com>'
#20: 

WARNING:BAD_SIGN_OFF: email address '"Herry Yang(BJ-RD)" <HerryYang@zhaoxin.com>' might be better as 'Herry Yang (BJ-RD) <HerryYang@zhaoxin.com>'
#22: 

